id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_xb_wish_type_user,xb.wish.type user,model_xb_wish_type,group_special_dates_user,1,0,0,0
access_xb_wish_type_manager,xb.wish.type manager,model_xb_wish_type,group_special_dates_manager,1,1,1,1
access_xb_wish_reminders_user,xb.wish.reminders user,model_xb_wish_reminders,group_special_dates_user,1,1,1,1
access_xb_wish_reminders_today_user,xb.wish.reminders.today user,model_xb_wish_reminders_today,group_special_dates_user,1,0,0,0
access_xb_wish_reminders_today_manager,xb.wish.reminders.today manager,model_xb_wish_reminders_today,group_special_dates_manager,1,1,1,1
access_xb_wish_type_pos,xb.wish.type pos,model_xb_wish_type,point_of_sale.group_pos_user,1,0,0,0
access_xb_wish_schedule_user,xb.wish.schedule user,model_xb_wish_schedule,group_special_dates_user,1,0,0,0
access_xb_wish_schedule_manager,xb.wish.schedule manager,model_xb_wish_schedule,group_special_dates_manager,1,1,1,1
access_xb_wish_activity_user,xb.wish.activity user,model_xb_wish_activity,group_special_dates_user,1,0,0,0
access_xb_wish_activity_manager,xb.wish.activity manager,model_xb_wish_activity,group_special_dates_manager,1,1,1,1
