id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_xb_jewelry_piece_counter,xb.jewelry.piece.counter,model_xb_jewelry_piece,group_jewelry_counter,1,1,1,0
access_xb_jewelry_piece_manager,xb.jewelry.piece.manager,model_xb_jewelry_piece,group_jewelry_manager,1,1,1,1
access_xb_jewelry_photo_counter,xb.jewelry.photo.counter,model_xb_jewelry_photo,group_jewelry_counter,1,1,1,0
access_xb_jewelry_photo_workshop,xb.jewelry.photo.workshop,model_xb_jewelry_photo,group_jewelry_workshop,1,1,1,1
access_xb_jewelry_photo_kind_all,xb.jewelry.photo.kind.read,model_xb_jewelry_photo_kind,group_jewelry_counter,1,0,0,0
access_xb_jewelry_photo_kind_manager,xb.jewelry.photo.kind.manager,model_xb_jewelry_photo_kind,group_jewelry_manager,1,1,1,1
access_xb_metal_purity_all,xb.metal.purity.read,model_xb_metal_purity,group_jewelry_counter,1,0,0,0
access_xb_metal_purity_manager,xb.metal.purity.manager,model_xb_metal_purity,group_jewelry_manager,1,1,1,1
access_xb_jewelry_dispatch_counter,xb.jewelry.dispatch.counter,model_xb_jewelry_dispatch,group_jewelry_counter,1,0,0,0
access_xb_jewelry_dispatch_workshop,xb.jewelry.dispatch.workshop,model_xb_jewelry_dispatch,group_jewelry_workshop,1,1,1,0
access_xb_jewelry_dispatch_manager,xb.jewelry.dispatch.manager,model_xb_jewelry_dispatch,group_jewelry_manager,1,1,1,1
access_xb_jewelry_dispatch_material_counter,xb.jewelry.dispatch.material.counter,model_xb_jewelry_dispatch_material,group_jewelry_counter,1,0,0,0
access_xb_jewelry_dispatch_material_workshop,xb.jewelry.dispatch.material.workshop,model_xb_jewelry_dispatch_material,group_jewelry_workshop,1,1,1,1
access_xb_jeweler_rate_workshop,xb.jeweler.rate.workshop,model_xb_jeweler_rate,group_jewelry_workshop,1,0,0,0
access_xb_jeweler_rate_manager,xb.jeweler.rate.manager,model_xb_jeweler_rate,group_jewelry_manager,1,1,1,1
access_xb_jeweler_settlement_workshop,xb.jeweler.settlement.workshop,model_xb_jeweler_settlement,group_jewelry_workshop,1,0,0,0
access_xb_jeweler_settlement_manager,xb.jeweler.settlement.manager,model_xb_jeweler_settlement,group_jewelry_manager,1,1,1,1
access_xb_jewelry_piece_portal,xb.jewelry.piece.portal,model_xb_jewelry_piece,base.group_portal,1,0,0,0
access_xb_jewelry_photo_portal,xb.jewelry.photo.portal,model_xb_jewelry_photo,base.group_portal,1,0,0,0
access_xb_jewelry_photo_kind_portal,xb.jewelry.photo.kind.portal,model_xb_jewelry_photo_kind,base.group_portal,1,0,0,0
