id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_store_user,analitix.store user,model_analitix_store,analitix.group_user,1,0,0,0
access_store_manager,analitix.store manager,model_analitix_store,analitix.group_manager,1,1,1,1
access_store_tech,analitix.store technician,model_analitix_store,analitix.group_technician,1,1,0,0
access_door_user,analitix.door user,model_analitix_door,analitix.group_user,1,0,0,0
access_door_manager,analitix.door manager,model_analitix_door,analitix.group_manager,1,1,1,1
access_door_tech,analitix.door technician,model_analitix_door,analitix.group_technician,1,1,1,1
access_device_user,analitix.device user,model_analitix_device,analitix.group_user,1,0,0,0
access_device_manager,analitix.device manager,model_analitix_device,analitix.group_manager,1,1,1,1
access_device_tech,analitix.device technician,model_analitix_device,analitix.group_technician,1,1,1,1
access_event_user,analitix.event user,model_analitix_event,analitix.group_user,1,0,0,0
access_event_manager,analitix.event manager,model_analitix_event,analitix.group_manager,1,0,0,1
access_event_tech,analitix.event technician,model_analitix_event,analitix.group_technician,1,0,0,0
access_staff_signature_manager,analitix.staff.signature manager,model_analitix_staff_signature,analitix.group_manager,1,1,1,1
access_job_tech,analitix.job technician,model_analitix_job,analitix.group_technician,1,1,0,1
access_job_manager,analitix.job manager,model_analitix_job,analitix.group_manager,1,1,0,1
access_audit_manager,analitix.audit.log manager,model_analitix_audit_log,analitix.group_manager,1,0,0,0
access_audit_tech,analitix.audit.log technician,model_analitix_audit_log,analitix.group_technician,1,0,0,0
access_hourly_user,analitix.hourly user,model_analitix_hourly,analitix.group_user,1,0,0,0
access_door_hourly_user,analitix.door.hourly user,model_analitix_door_hourly,analitix.group_user,1,0,0,0
access_store_setup_manager,analitix.store.setup manager,model_analitix_store_setup,analitix.group_manager,1,1,1,1
access_store_setup_door_manager,analitix.store.setup.door manager,model_analitix_store_setup_door,analitix.group_manager,1,1,1,1
access_visitor_user,analitix.visitor user,model_analitix_visitor,analitix.group_user,1,0,0,0
access_visitor_manager,analitix.visitor manager,model_analitix_visitor,analitix.group_manager,1,1,0,1
access_face_signature_manager,analitix.face.signature manager,model_analitix_face_signature,analitix.group_manager,1,1,0,1
access_demographic_user,analitix.demographic user,model_analitix_demographic,analitix.group_user,1,0,0,0
access_demographic_manager,analitix.demographic manager,model_analitix_demographic,analitix.group_manager,1,1,0,1
access_visit_group_user,analitix.visit.group user,model_analitix_visit_group,analitix.group_user,1,0,0,0
access_visit_group_manager,analitix.visit.group manager,model_analitix_visit_group,analitix.group_manager,1,1,0,1
access_alert_user,analitix.alert user,model_analitix_alert,analitix.group_user,1,1,0,0
access_alert_manager,analitix.alert manager,model_analitix_alert,analitix.group_manager,1,1,1,1
access_zone_user,analitix.zone user,model_analitix_zone,analitix.group_user,1,0,0,0
access_zone_manager,analitix.zone manager,model_analitix_zone,analitix.group_manager,1,1,1,1
access_zone_vendor_user,analitix.zone.vendor user,model_analitix_zone_vendor,analitix.group_user,1,0,0,0
access_zone_vendor_manager,analitix.zone.vendor manager,model_analitix_zone_vendor,analitix.group_manager,1,1,1,1
access_zone_dwell_user,analitix.zone.dwell user,model_analitix_zone_dwell,analitix.group_user,1,0,0,0
access_zone_dwell_manager,analitix.zone.dwell manager,model_analitix_zone_dwell,analitix.group_manager,1,1,0,1
access_poi_user,analitix.poi user,model_analitix_poi,analitix.group_user,1,0,0,0
access_poi_manager,analitix.poi manager,model_analitix_poi,analitix.group_manager,1,1,1,1
access_poi_attention_user,analitix.poi.attention user,model_analitix_poi_attention,analitix.group_user,1,0,0,0
access_poi_attention_manager,analitix.poi.attention manager,model_analitix_poi_attention,analitix.group_manager,1,1,0,1
access_poi_performance_user,analitix.poi.performance user,model_analitix_poi_performance,analitix.group_user,1,0,0,0
access_lost_sale_user,analitix.lost.sale user,model_analitix_lost_sale,analitix.group_user,1,1,0,0
access_lost_sale_manager,analitix.lost.sale manager,model_analitix_lost_sale,analitix.group_manager,1,1,0,1
access_sale_match_user,analitix.sale.match user,model_analitix_sale_match,analitix.group_user,1,0,0,0
access_sale_match_manager,analitix.sale.match manager,model_analitix_sale_match,analitix.group_manager,1,1,1,1
access_anomaly_user,analitix.anomaly.event user,model_analitix_anomaly_event,analitix.group_user,1,1,0,0
access_anomaly_manager,analitix.anomaly.event manager,model_analitix_anomaly_event,analitix.group_manager,1,1,0,1
access_signage_rule_user,analitix.signage.rule user,model_analitix_signage_rule,analitix.group_user,1,0,0,0
access_signage_rule_manager,analitix.signage.rule manager,model_analitix_signage_rule,analitix.group_manager,1,1,1,1
access_signage_event_user,analitix.signage.event user,model_analitix_signage_event,analitix.group_user,1,0,0,0
access_signage_event_manager,analitix.signage.event manager,model_analitix_signage_event,analitix.group_manager,1,1,0,1
access_value_report_user,analitix.value.report user,model_analitix_value_report,analitix.group_user,1,0,0,0
access_value_report_manager,analitix.value.report manager,model_analitix_value_report,analitix.group_manager,1,1,1,1
access_coaching_report_user,analitix.coaching.report user,model_analitix_coaching_report,analitix.group_user,1,0,0,0
access_recurrence_report_user,analitix.recurrence.report user,model_analitix_recurrence_report,analitix.group_user,1,0,0,0
access_watch_person_security,analitix.watch.person security,model_analitix_watch_person,analitix.group_security,1,1,1,0
access_watch_match_security,analitix.watch.match security,model_analitix_watch_match,analitix.group_security,1,1,1,0
